Id,Dataset,Algo,FeaturesLabels,TimeSteps,ForecastSteps,HiddenLayerNeurons,UseRegularization,UseDropout,Splits,Epochs,Done
5078,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,288,25,True,False,4,120,False
5079,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,288,25,True,True,4,120,False
5080,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,288,500,False,False,4,120,False
5081,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,288,500,False,True,4,120,False
5082,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,288,500,True,False,4,120,False
5083,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,288,500,True,True,4,120,False
5084,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,288,100;50;25,False,False,4,120,False
5085,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,288,100;50;25,False,True,4,120,False
5086,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,288,100;50;25,True,False,4,120,False
5087,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,288,100;50;25,True,True,4,120,False
5088,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,5,25,False,False,4,120,False
5089,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,5,25,False,True,4,120,False
5090,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,5,25,True,False,4,120,False
5091,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,5,25,True,True,4,120,False
5092,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,5,500,False,False,4,120,False
5093,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,5,500,False,True,4,120,False
5094,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,5,500,True,False,4,120,False
5095,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,5,500,True,True,4,120,False
5096,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,5,100;50;25,False,False,4,120,False
5097,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,5,100;50;25,False,True,4,120,False
5098,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,5,100;50;25,True,False,4,120,False
5099,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,5,100;50;25,True,True,4,120,False
5100,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,30,25,False,False,4,120,False
5101,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,30,25,False,True,4,120,False
5102,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,30,25,True,False,4,120,False
5103,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,30,25,True,True,4,120,False
5104,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,30,500,False,False,4,120,False
5105,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,30,500,False,True,4,120,False
5106,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,30,500,True,False,4,120,False
5107,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,30,500,True,True,4,120,False
5108,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,30,100;50;25,False,False,4,120,False
5109,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,30,100;50;25,False,True,4,120,False
5110,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,30,100;50;25,True,False,4,120,False
5111,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,30,100;50;25,True,True,4,120,False
5112,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,96,25,False,False,4,120,False
5113,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,96,25,False,True,4,120,False
5114,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,96,25,True,False,4,120,False
5115,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,96,25,True,True,4,120,False
5116,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,96,500,False,False,4,120,False
5117,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,96,500,False,True,4,120,False
5118,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,96,500,True,False,4,120,False
5119,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,96,500,True,True,4,120,False
5120,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,96,100;50;25,False,False,4,120,False
5121,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,96,100;50;25,False,True,4,120,False
5122,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,96,100;50;25,True,False,4,120,False
5123,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,96,100;50;25,True,True,4,120,False
5124,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,288,25,False,False,4,120,False
5125,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,288,25,False,True,4,120,False
5126,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,288,25,True,False,4,120,False
5127,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,288,25,True,True,4,120,False
5128,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,288,500,False,False,4,120,False
5129,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,288,500,False,True,4,120,False
5130,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,288,500,True,False,4,120,False
5131,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,288,500,True,True,4,120,False
5132,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,288,100;50;25,False,False,4,120,False
5133,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,288,100;50;25,False,True,4,120,False
5134,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,288,100;50;25,True,False,4,120,False
5135,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,288,288,100;50;25,True,True,4,120,False
5136,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,5,25,False,False,4,120,False
5137,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,5,25,False,True,4,120,False
5138,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,5,25,True,False,4,120,False
5139,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,5,25,True,True,4,120,False
5140,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,5,500,False,False,4,120,False
5141,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,5,500,False,True,4,120,False
5142,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,5,500,True,False,4,120,False
5143,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,5,500,True,True,4,120,False
5144,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,5,100;50;25,False,False,4,120,False
5145,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,5,100;50;25,False,True,4,120,False
5146,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,5,100;50;25,True,False,4,120,False
5147,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,5,100;50;25,True,True,4,120,False
5148,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,30,25,False,False,4,120,False
5149,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,30,25,False,True,4,120,False
5150,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,30,25,True,False,4,120,False
5151,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,30,25,True,True,4,120,False
5152,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,30,500,False,False,4,120,False
5153,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,30,500,False,True,4,120,False
5154,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,30,500,True,False,4,120,False
5155,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,30,500,True,True,4,120,False
5156,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,30,100;50;25,False,False,4,120,False
5157,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,30,100;50;25,False,True,4,120,False
5158,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,30,100;50;25,True,False,4,120,False
5159,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,30,100;50;25,True,True,4,120,False
5160,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,96,25,False,False,4,120,False
5161,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,96,25,False,True,4,120,False
5162,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,96,25,True,False,4,120,False
5163,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,96,25,True,True,4,120,False
5164,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,96,500,False,False,4,120,False
5165,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,96,500,False,True,4,120,False
5166,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,96,500,True,False,4,120,False
5167,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,96,500,True,True,4,120,False
5168,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,96,100;50;25,False,False,4,120,False
5169,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,96,100;50;25,False,True,4,120,False
5170,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,96,100;50;25,True,False,4,120,False
5171,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,96,100;50;25,True,True,4,120,False
5172,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,288,25,False,False,4,120,False
5173,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,288,25,False,True,4,120,False
5174,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,288,25,True,False,4,120,False
5175,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,288,25,True,True,4,120,False
5176,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,288,500,False,False,4,120,False
5177,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,288,500,False,True,4,120,False
5178,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,288,500,True,False,4,120,False
5179,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,288,500,True,True,4,120,False
5180,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,288,100;50;25,False,False,4,120,False
5181,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,288,100;50;25,False,True,4,120,False
5182,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,288,100;50;25,True,False,4,120,False
5183,building1,ext,Weekday;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,672,288,100;50;25,True,True,4,120,False
5184,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,25,False,False,4,120,False
5185,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,25,False,True,4,120,False
5186,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,25,True,False,4,120,False
5187,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,25,True,True,4,120,False
5188,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,500,False,False,4,120,False
5189,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,500,False,True,4,120,False
5190,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,500,True,False,4,120,False
5191,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,500,True,True,4,120,False
5192,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,100;50;25,False,False,4,120,False
5193,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,100;50;25,False,True,4,120,False
5194,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,100;50;25,True,False,4,120,False
5195,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,5,100;50;25,True,True,4,120,False
5196,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,25,False,False,4,120,False
5197,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,25,False,True,4,120,False
5198,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,25,True,False,4,120,False
5199,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,25,True,True,4,120,False
5200,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,500,False,False,4,120,False
5201,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,500,False,True,4,120,False
5202,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,500,True,False,4,120,False
5203,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,500,True,True,4,120,False
5204,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,100;50;25,False,False,4,120,False
5205,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,100;50;25,False,True,4,120,False
5206,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,100;50;25,True,False,4,120,False
5207,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,30,100;50;25,True,True,4,120,False
5208,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,25,False,False,4,120,False
5209,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,25,False,True,4,120,False
5210,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,25,True,False,4,120,False
5211,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,25,True,True,4,120,False
5212,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,500,False,False,4,120,False
5213,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,500,False,True,4,120,False
5214,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,500,True,False,4,120,False
5215,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,500,True,True,4,120,False
5216,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,100;50;25,False,False,4,120,False
5217,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,100;50;25,False,True,4,120,False
5218,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,100;50;25,True,False,4,120,False
5219,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,96,100;50;25,True,True,4,120,False
5220,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,25,False,False,4,120,False
5221,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,25,False,True,4,120,False
5222,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,25,True,False,4,120,False
5223,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,25,True,True,4,120,False
5224,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,500,False,False,4,120,False
5225,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,500,False,True,4,120,False
5226,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,500,True,False,4,120,False
5227,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,500,True,True,4,120,False
5228,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,100;50;25,False,False,4,120,False
5229,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,100;50;25,False,True,4,120,False
5230,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,100;50;25,True,False,4,120,False
5231,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,30,288,100;50;25,True,True,4,120,False
5232,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,25,False,False,4,120,False
5233,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,25,False,True,4,120,False
5234,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,25,True,False,4,120,False
5235,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,25,True,True,4,120,False
5236,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,500,False,False,4,120,False
5237,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,500,False,True,4,120,False
5238,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,500,True,False,4,120,False
5239,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,500,True,True,4,120,False
5240,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,100;50;25,False,False,4,120,False
5241,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,100;50;25,False,True,4,120,False
5242,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,100;50;25,True,False,4,120,False
5243,building1,ext,Season;Meter1;Meter2;Meter3;Meter4;Meter5;Meter6;Meter7;Meter8;Meter9;OCCUPIED,96,5,100;50;25,True,True,4,120,False
